       289        39       305       326       327       306
       290        39       306       327       328       307
       291        39       307       328       329       308
       292        39       308       329       330       309
       293        39       309       330       331       310
       294        39       310       331       332       311
       295        39       311       332       333       312
       296        39       312       333       334       313
       297        39       313       334       335       314
       298        39       314       335       336       315
       299        39       315       336       337       316
       300        39       316       337       338       317
       301        39       318       339       340       319
       302        39       319       340       341       320
       303        39       320       341       342       321
       304        39       321       342       343       322
       305        39       322       343       344       323
       306        39       323       344       345       324
       307        39       324       345       346       325
       308        39       325       346       347       326
       309        39       326       347       348       327
       310        39       327       348       349       328
       311        39       328       349       350       329
       312        39       329       350       351       330
       313        39       330       351       352       331
       314        39       331       352       353       332
       315        39       332       353       354       333
       316        39       333       354       355       334
       317        39       334       355       356       335
       318        39       335       356       357       336
       319        39       336       357       358       337
       320        39       337       358       359       338
       321        39       339       360       361       340
       322        39       340       361       362       341
       323        39       341       362       363       342
       324        39       342       363       364       343
       325        39       343       364       365       344
       326        39       344       365       366       345
       327        39       345       366       367       346
       328        39       346       367       368       347
       329        39       347       368       369       348
       330        39       348       369       370       349
       331        39       349       370       371       350
       332        39       350       371       372       351
       333        39       351       372       373       352
       334        39       352       373       374       353
       335        39       353       374       375       354
       336        39       354       375       376       355
       337        39       355       376       377       356
       338        39       356       377       378       357
       339        39       357       378       379       358
       340        39       358       379       380       359
       341        39       360       381       382       361
       342        39       361       382       383       362
       343        39       362       383       384       363
       344        39       363       384       385       364
       345        39       364       385       386       365
       346        39       365       386       387       366
       347        39       366       387       388       367
       348        39       367       388       389       368
       349        39       368       389       390       369
       350        39       369       390       391       370
       351        39       370       391       392       371
       352        39       371       392       393       372
       353        39       372       393       394       373
       354        39       373       394       395       374
       355        39       374       395       396       375
       356        39       375       396       397       376
       357        39       376       397       398       377
       358        39       377       398       399       378
       359        39       378       399       400       379
       360        39       379       400       401       380
       361        39       381       402       403       382
       362        39       382       403       404       383
       363        39       383       404       405       384
       364        39       384       405       406       385
       365        39       385       406       407       386
       366        39       386       407       408       387
       367        39       387       408       409       388
       368        39       388       409       410       389
       369        39       389       410       411       390
       370        39       390       411       412       391
       371        39       391       412       413       392
       372        39       392       413       414       393
       373        39       393       414       415       394
       374        39       394       415       416       395
       375        39       395       416       417       396
       376        39       396       417       418       397
       377        39       397       418       419       398
       378        39       398       419       420       399
       379        39       399       420       421       400
       380        39       400       421       422       401
       381        39       402       423       424       403
       382        39       403       424       425       404
       383        39       404       425       426       405
       384        39       405       426       427       406
       385        39       406       427       428       407
       386        39       407       428       429       408
       387        39       408       429       430       409
       388        39       409       430       431       410
       389        39       410       431       432       411
       390        39       411       432       433       412
       391        39       412       433       434       413
       392        39       413       434       435       414
       393        39       414       435       436       415
       394        39       415       436       437       416
       395        39       416       437       438       417
       396        39       417       438       439       418
       397        39       418       439       440       419
       398        39       419       440       441       420
       399        39       420       441       442       421
       400        39       421       442       443       422
       401        39       423       444       445       424
       402        39       424       445       446       425
       403        39       425       446       447       426
       404        39       426       447       448       427
       405        39       427       448       449       428
       406        39       428       449       450       429
       407        39       429       450       451       430
       408        39       430       451       452       431
       409        39       431       452       453       432
       410        39       432       453       454       433
       411        39       433       454       455       434
       412        39       434       455       456       435
       413        39       435       456       457       436
       414        39       436       457       458       437
       415        39       437       458       459       438
       416        39       438       459       460       439
       417        39       439       460       461       440
       418        39       440       461       462       441
       419        39       441       462       463       442
       420        39       442       463       464       443
       421        39       444       465       466       445
       422        39       445       466       467       446
       423        39       446       467       468       447
       424        39       447       468       469       448
       425        39       448       469       470       449
       426        39       449       470       471       450
       427        39       450       471       472       451
       428        39       451       472       473       452
       429        39       452       473       474       453
       430        39       453       474       475       454
       431        39       454       475       476       455
       432        39       455       476       477       456
       433        39       456       477       478       457
       434        39       457       478       479       458
       435        39       458       479       480       459
       436        39       459       480       481       460
       437        39       460       481       482       461
       438        39       461       482       483       462
       439        39       462       483       484       463
       440        39       463       484       485       464
       441        39       465       486       487       466
       442        39       466       487       488       467
       443        39       467       488       489       468
       444        39       468       489       490       469
       445        39       469       490       491       470
       446        39       470       491       492       471
       447        39       471       492       493       472
       448        39       472       493       494       473
       449        39       473       494       495       474
       450        39       474       495       496       475
       451        39       475       496       497       476
       452        39       476       497       498       477
       453        39       477       498       499       478
       454        39       478       499       500       479
       455        39       479       500       501       480
       456        39       480       501       502       481
       457        39       481       502       503       482
       458        39       482       503       504       483
       459        39       483       504       505       484
       460        39       484       505       506       485
       461        39       486       507       508       487
       462        39       487       508       509       488
       463        39       488       509       510       489
       464        39       489       510       511       490
       465        39       490       511       512       491
       466        39       491       512       513       492
       467        39       492       513       514       493
       468        39       493       514       515       494
       469        39       494       515       516       495
       470        39       495       516       517       496
       471        39       496       517       518       497
       472        39       497       518       519       498
       473        39       498       519       520       499
       474        39       499       520       521       500
       475        39       500       521       522       501
       476        39       501       522       523       502
       477        39       502       523       524       503
       478        39       503       524       525       504
       479        39       504       525       526       505
       480        39       505       526       527       506
       481        39       507       528       529       508
       482        39       508       529       530       509
       483        39       509       530       531       510
       484        39       510       531       532       511
       485        39       511       532       533       512
       486        39       512       533       534       513
       487        39       513       534       535       514
       488        39       514       535       536       515
       489        39       515       536       537       516
       490        39       516       537       538       517
       491        39       517       538       539       518
       492        39       518       539       540       519
       493        39       519       540       541       520
       494        39       520       541       542       521
       495        39       521       542       543       522
       496        39       522       543       544       523
       497        39       523       544       545       524
       498        39       524       545       546       525
       499        39       525       546       547       526
       500        39       526       547       548       527
       501        39       528       549       550       529
       502        39       529       550       551       530
       503        39       530       551       552       531
       504        39       531       552       553       532
       505        39       532       553       554       533
       506        39       533       554       555       534
       507        39       534       555       556       535
       508        39       535       556       557       536
       509        39       536       557       558       537
       510        39       537       558       559       538
       511        39       538       559       560       539
       512        39       539       560       561       540
       513        39       540       561       562       541
       514        39       541       562       563       542
       515        39       542       563       564       543
       516        39       543       564       565       544
       517        39       544       565       566       545
       518        39       545       566       567       546
       519        39       546       567       568       547
       520        39       547       568       569       548
       521        39       549       570       571       550
       522        39       550       571       572       551
       523        39       551       572       573       552
       524        39       552       573       574       553
       525        39       553       574       575       554
       526        39       554       575       576       555
       527        39       555       576       577       556
       528        39       556       577       578       557
       529        39       557       578       579       558
       530        39       558       579       580       559
       531        39       559       580       581       560
       532        39       560       581       582       561
       533        39       561       582       583       562
       534        39       562       583       584       563
       535        39       563       584       585       564
       536        39       564       585       586       565
       537        39       565       586       587       566
       538        39       566       587       588       567
       539        39       567       588       589       568
       540        39       568       589       590       569
       541        39       570       591       592       571
       542        39       571       592       593       572
       543        39       572       593       594       573
       544        39       573       594       595       574
       545        39       574       595       596       575
       546        39       575       596       597       576
       547        39       576       597       598       577
       548        39       577       598       599       578
       549        39       578       599       600       579
       550        39       579       600       601       580
       551        39       580       601       602       581
       552        39       581       602       603       582
       553        39       582       603       604       583
       554        39       583       604       605       584
       555        39       584       605       606       585
       556        39       585       606       607       586
       557        39       586       607       608       587
       558        39       587       608       609       588
       559        39       588       609       610       589
       560        39       589       610       611       590
       561        39       591       612       613       592
       562        39       592       613       614       593
       563        39       593       614       615       594
       564        39       594       615       616       595
       565        39       595       616       617       596
       566        39       596       617       618       597
       567        39       597       618       619       598
       568        39       598       619       620       599
       569        39       599       620       621       600
       570        39       600       621       622       601
       571        39       601       622       623       602
       572        39       602       623       624       603
       573        39       603       624       625       604
       574        39       604       625       626       605
       575        39       605       626       627       606
       576        39       606       627       628       607
       577        39       607       628       629       608
       578        39       608       629       630       609
       579        39       609       630       631       610
       580        39       610       631       632       611
       581        39       612       633       634       613
       582        39       613       634       635       614
       583        39       614       635       636       615
       584        39       615       636       637       616
       585        39       616       637       638       617
       586        39       617       638       639       618
       587        39       618       639       640       619
       588        39       619       640       641       620
       589        39       620       641       642       621
       590        39       621       642       643       622
       591        39       622       643       644       623
       592        39       623       644       645       624
       593        39       624       645       646       625
       594        39       625       646       647       626
       595        39       626       647       648       627
       596        39       627       648       649       628
       597        39       628       649       650       629
       598        39       629       650       651       630
       599        39       630       651       652       631
       600        39       631       652       653       632
       601        39       633       654       655       634
       602        39       634       655       656       635
       603        39       635       656       657       636
       604        39       636       657       658       637
       605        39       637       658       659       638
       606        39       638       659       660       639
       607        39       639       660       661       640
       608        39       640       661       662       641
       609        39       641       662       663       642
       610        39       642       663       664       643
       611        39       643       664       665       644
       612        39       644       665       666       645
       613        39       645       666       667       646
       614        39       646       667       668       647
       615        39       647       668       669       648
       616        39       648       669       670       649
       617        39       649       670       671       650
       618        39       650       671       672       651
       619        39       651       672       673       652
       620        39       652       673       674       653
       621        39       654       675       676       655
       622        39       655       676       677       656
       623        39       656       677       678       657
       624        39       657       678       679       658
       625        39       658       679       680       659
       626        39       659       680       681       660
       627        39       660       681       682       661
       628        39       661       682       683       662
       629        39       662       683       684       663
       630        39       663       684       685       664
       631        39       664       685       686       665
       632        39       665       686       687       666
       633        39       666       687       688       667
       634        39       667       688       689       668
       635        39       668       689       690       669
       636        39       669       690       691       670
       637        39       670       691       692       671
       638        39       671       692       693       672
       639        39       672       693       694       673
       640        39       673       694       695       674
       641        39       675       696       697       676
       642        39       676       697       698       677
       643        39       677       698       699       678
       644        39       678       699       700       679
       645        39       679       700       701       680
       646        39       680       701       702       681
       647        39       681       702       703       682
       648        39       682       703       704       683
       649        39       683       704       705       684
       650        39       684       705       706       685
       651        39       685       706       707       686
       652        39       686       707       708       687
       653        39       687       708       709       688
       654        39       688       709       710       689
       655        39       689       710       711       690
       656        39       690       711       712       691
       657        39       691       712       713       692
       658        39       692       713       714       693
       659        39       693       714       715       694
       660        39       694       715       716       695
       661        39       696       717       718       697
       662        39       697       718       719       698
       663        39       698       719       720       699
       664        39       699       720       721       700
       665        39       700       721       722       701
       666        39       701       722       723       702
       667        39       702       723       724       703
       668        39       703       724       725       704
       669        39       704       725       726       705
       670        39       705       726       727       706
       671        39       706       727       728       707
       672        39       707       728       729       708
       673        39       708       729       730       709
       674        39       709       730       731       710
       675        39       710       731       732       711
       676        39       711       732       733       712
       677        39       712       733       734       713
       678        39       713       734       735       714
       679        39       714       735       736       715
       680        39       715       736       737       716
       681        39       717       738       739       718
       682        39       718       739       740       719
       683        39       719       740       741       720
       684        39       720       741       742       721
       685        39       721       742       743       722
       686        39       722       743       744       723
       687        39       723       744       745       724
       688        39       724       745       746       725
       689        39       725       746       747       726
       690        39       726       747       748       727
       691        39       727       748       749       728
       692        39       728       749       750       729
       693        39       729       750       751       730
       694        39       730       751       752       731
       695        39       731       752       753       732
       696        39       732       753       754       733
       697        39       733       754       755       734
       698        39       734       755       756       735
       699        39       735       756       757       736
       700        39       736       757       758       737
       701        39       738       759       760       739
       702        39       739       760       761       740
       703        39       740       761       762       741
       704        39       741       762       763       742
       705        39       742       763       764       743
       706        39       743       764       765       744
       707        39       744       765       766       745
       708        39       745       766       767       746
       709        39       746       767       768       747
       710        39       747       768       769       748
       711        39       748       769       770       749
       712        39       749       770       771       750
       713        39       750       771       772       751
       714        39       751       772       773       752
       715        39       752       773       774       753
       716        39       753       774       775       754
       717        39       754       775       776       755
       718        39       755       776       777       756
       719        39       756       777       778       757
       720        39       757       778       779       758
       721        39       759       780       781       760
       722        39       760       781       782       761
       723        39       761       782       783       762
       724        39       762       783       784       763
       725        39       763       784       785       764
       726        39       764       785       786       765
       727        39       765       786       787       766
       728        39       766       787       788       767
       729        39       767       788       789       768
       730        39       768       789       790       769
       731        39       769       790       791       770
       732        39       770       791       792       771
       733        39       771       792       793       772
       734        39       772       793       794       773
       735        39       773       794       795       774
       736        39       774       795       796       775
       737        39       775       796       797       776
       738        39       776       797       798       777
       739        39       777       798       799       778
       740        39       778       799       800       779
       741        39       780       801       802       781
       742        39       781       802       803       782
       743        39       782       803       804       783
       744        39       783       804       805       784
       745        39       784       805       806       785
       746        39       785       806       807       786
       747        39       786       807       808       787
       748        39       787       808       809       788
       749        39       788       809       810       789
       750        39       789       810       811       790
       751        39       790       811       812       791
       752        39       791       812       813       792
       753        39       792       813       814       793
       754        39       793       814       815       794
       755        39       794       815       816       795
       756        39       795       816       817       796
       757        39       796       817       818       797
       758        39       797       818       819       798
       759        39       798       819       820       799
       760        39       799       820       821       800
       761        39       801       822       823       802
       762        39       802       823       824       803
       763        39       803       824       825       804
       764        39       804       825       826       805
       765        39       805       826       827       806
       766        39       806       827       828       807
       767        39       807       828       829       808
       768        39       808       829       830       809
       769        39       809       830       831       810
       770        39       810       831       832       811
       771        39       811       832       833       812
       772        39       812       833       834       813
       773        39       813       834       835       814
       774        39       814       835       836       815
       775        39       815       836       837       816
       776        39       816       837       838       817
       777        39       817       838       839       818
       778        39       818       839       840       819
       779        39       819       840       841       820
       780        39       820       841       842       821
       781        39       822         2       843       823
       782        39       823       843       844       824
       783        39       824       844       845       825
       784        39       825       845       846       826
       785        39       826       846       847       827
       786        39       827       847       848       828
       787        39       828       848       849       829
       788        39       829       849       850       830
       789        39       830       850       851       831
       790        39       831       851       852       832
       791        39       832       852       853       833
       792        39       833       853       854       834
       793        39       834       854       855       835
       794        39       835       855       856       836
       795        39       836       856       857       837
       796        39       837       857       858       838
       797        39       838       858       859       839
       798        39       839       859       860       840
       799        39       840       860       861       841
       800        39       841       861         3       842
coordinates
         3       861         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 2.000000000000000-1 0.000000000000000+0 0.000000000000000+0
         3 2.000000000000000-1 1.000000000000000-1 0.000000000000000+0
         4 0.000000000000000+0 1.000000000000000-1 0.000000000000000+0
         5 0.000000000000000+0 5.000000000000000-3 0.000000000000000+0
         6 0.000000000000000+0 1.000000000000000-2 0.000000000000000+0
         7 0.000000000000000+0 1.500000000000000-2 0.000000000000000+0
         8 0.000000000000000+0 2.000000000000001-2 0.000000000000000+0
         9 0.000000000000000+0 2.500000000000000-2 0.000000000000000+0
        10 0.000000000000000+0 3.000000000000001-2 0.000000000000000+0
        11 0.000000000000000+0 3.500000000000001-2 0.000000000000000+0
        12 0.000000000000000+0 4.000000000000001-2 0.000000000000000+0
        13 0.000000000000000+0 4.500000000000001-2 0.000000000000000+0
        14 0.000000000000000+0 5.000000000000000-2 0.000000000000000+0
        15 0.000000000000000+0 5.500000000000002-2 0.000000000000000+0
        16 0.000000000000000+0 6.000000000000002-2 0.000000000000000+0
        17 0.000000000000000+0 6.500000000000000-2 0.000000000000000+0
        18 0.000000000000000+0 7.000000000000002-2 0.000000000000000+0
        19 0.000000000000000+0 7.500000000000002-2 0.000000000000000+0
        20 0.000000000000000+0 8.000000000000002-2 0.000000000000000+0
        21 0.000000000000000+0 8.500000000000002-2 0.000000000000000+0
        22 0.000000000000000+0 9.000000000000002-2 0.000000000000000+0
        23 0.000000000000000+0 9.500000000000002-2 0.000000000000000+0
        24 5.000000000000006-3 0.000000000000000+0 0.000000000000000+0
        25 5.000000000000006-3 5.000000000000000-3 0.000000000000000+0
        26 5.000000000000006-3 1.000000000000000-2 0.000000000000000+0
        27 5.000000000000006-3 1.500000000000000-2 0.000000000000000+0
        28 5.000000000000006-3 2.000000000000001-2 0.000000000000000+0
        29 5.000000000000006-3 2.500000000000000-2 0.000000000000000+0
        30 5.000000000000006-3 3.000000000000001-2 0.000000000000000+0
        31 5.000000000000006-3 3.500000000000001-2 0.000000000000000+0
        32 5.000000000000006-3 4.000000000000001-2 0.000000000000000+0
        33 5.000000000000006-3 4.500000000000000-2 0.000000000000000+0
        34 5.000000000000006-3 5.000000000000000-2 0.000000000000000+0
        35 5.000000000000006-3 5.500000000000002-2 0.000000000000000+0
        36 5.000000000000006-3 6.000000000000002-2 0.000000000000000+0
        37 5.000000000000006-3 6.500000000000000-2 0.000000000000000+0
        38 5.000000000000006-3 7.000000000000002-2 0.000000000000000+0
        39 5.000000000000006-3 7.500000000000000-2 0.000000000000000+0
        40 5.000000000000006-3 8.000000000000002-2 0.000000000000000+0
        41 5.000000000000006-3 8.500000000000002-2 0.000000000000000+0
        42 5.000000000000006-3 9.000000000000000-2 0.000000000000000+0
        43 5.000000000000006-3 9.500000000000002-2 0.000000000000000+0
        44 5.000000000000006-3 1.000000000000000-1 0.000000000000000+0
        45 1.000000000000000-2 0.000000000000000+0 0.000000000000000+0
        46 1.000000000000000-2 5.000000000000000-3 0.000000000000000+0
        47 1.000000000000000-2 1.000000000000000-2 0.000000000000000+0
        48 1.000000000000000-2 1.500000000000000-2 0.000000000000000+0
        49 1.000000000000000-2 2.000000000000001-2 0.000000000000000+0
        50 1.000000000000000-2 2.500000000000000-2 0.000000000000000+0
        51 1.000000000000000-2 3.000000000000001-2 0.000000000000000+0
        52 1.000000000000000-2 3.500000000000001-2 0.000000000000000+0
        53 1.000000000000000-2 4.000000000000001-2 0.000000000000000+0
        54 1.000000000000000-2 4.500000000000001-2 0.000000000000000+0
        55 1.000000000000000-2 5.000000000000000-2 0.000000000000000+0
        56 1.000000000000000-2 5.500000000000000-2 0.000000000000000+0
        57 1.000000000000000-2 6.000000000000002-2 0.000000000000000+0
        58 1.000000000000000-2 6.500000000000000-2 0.000000000000000+0
        59 1.000000000000000-2 7.000000000000002-2 0.000000000000000+0
        60 1.000000000000000-2 7.500000000000000-2 0.000000000000000+0
        61 1.000000000000000-2 8.000000000000002-2 0.000000000000000+0
        62 1.000000000000000-2 8.500000000000000-2 0.000000000000000+0
        63 1.000000000000000-2 9.000000000000002-2 0.000000000000000+0
        64 1.000000000000000-2 9.500000000000000-2 0.000000000000000+0
        65 1.000000000000000-2 1.000000000000000-1 0.000000000000000+0
        66 1.500000000000000-2 0.000000000000000+0 0.000000000000000+0
        67 1.500000000000000-2 5.000000000000000-3 0.000000000000000+0
        68 1.500000000000001-2 1.000000000000000-2 0.000000000000000+0
        69 1.500000000000000-2 1.500000000000001-2 0.000000000000000+0
        70 1.500000000000001-2 2.000000000000001-2 0.000000000000000+0
        71 1.500000000000000-2 2.500000000000001-2 0.000000000000000+0
        72 1.500000000000000-2 3.000000000000001-2 0.000000000000000+0
        73 1.500000000000000-2 3.500000000000001-2 0.000000000000000+0
        74 1.500000000000000-2 4.000000000000001-2 0.000000000000000+0
        75 1.500000000000001-2 4.500000000000001-2 0.000000000000000+0
        76 1.500000000000000-2 5.000000000000002-2 0.000000000000000+0
        77 1.500000000000000-2 5.500000000000002-2 0.000000000000000+0
        78 1.500000000000000-2 6.000000000000002-2 0.000000000000000+0
        79 1.500000000000000-2 6.500000000000002-2 0.000000000000000+0
        80 1.500000000000000-2 7.000000000000002-2 0.000000000000000+0
        81 1.500000000000000-2 7.500000000000002-2 0.000000000000000+0
        82 1.500000000000000-2 8.000000000000002-2 0.000000000000000+0
        83 1.500000000000000-2 8.500000000000002-2 0.000000000000000+0
        84 1.500000000000001-2 9.000000000000002-2 0.000000000000000+0
        85 1.500000000000001-2 9.500000000000004-2 0.000000000000000+0
        86 1.500000000000000-2 1.000000000000000-1 0.000000000000000+0
        87 2.000000000000000-2 0.000000000000000+0 0.000000000000000+0
        88 2.000000000000000-2 5.000000000000000-3 0.000000000000000+0
        89 2.000000000000000-2 1.000000000000000-2 0.000000000000000+0
        90 2.000000000000000-2 1.500000000000001-2 0.000000000000000+0
        91 2.000000000000000-2 2.000000000000000-2 0.000000000000000+0
        92 2.000000000000000-2 2.500000000000000-2 0.000000000000000+0
        93 2.000000000000000-2 3.000000000000001-2 0.000000000000000+0
        94 2.000000000000000-2 3.500000000000001-2 0.000000000000000+0
        95 2.000000000000000-2 4.000000000000000-2 0.000000000000000+0
        96 2.000000000000000-2 4.500000000000001-2 0.000000000000000+0
        97 2.000000000000000-2 5.000000000000000-2 0.000000000000000+0
        98 2.000000000000000-2 5.500000000000002-2 0.000000000000000+0
        99 2.000000000000000-2 6.000000000000002-2 0.000000000000000+0
       100 2.000000000000000-2 6.500000000000000-2 0.000000000000000+0
       101 2.000000000000000-2 7.000000000000002-2 0.000000000000000+0
